file,class,name,verdict,message,errors_in_stacktrace,errors_in_system_err,type,num,test_to_be_run,order
,tests.test_cli.TestUninstall,test_non_therapist_hook,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestUninstall,test_restore_legacy,Failed,FileNotFoundError: [Errno 2] No such file or directory: &#x27;/tmp/pytest-of-root/pytest-1/test_restore_legacy0/project/.git/hooks/pre-commit&#x27;,"[""E       FileNotFoundError: [Errno 2] No such file or directory: '/tmp/pytest-of-root/pytest-1/test_restore_legacy0/project/.git/hooks/pre-commit'"", '/workdir/sameOrder/tmp/flapy_repo_copy/tests/__init__.py:97: FileNotFoundError']",,,1,,same
,tests.test_cli.TestUninstall,test_remove_legacy,Failed,FileNotFoundError: [Errno 2] No such file or directory: &#x27;/tmp/pytest-of-root/pytest-1/test_remove_legacy0/project/.git/hooks/pre-commit&#x27;,"[""E       FileNotFoundError: [Errno 2] No such file or directory: '/tmp/pytest-of-root/pytest-1/test_remove_legacy0/project/.git/hooks/pre-commit'"", '/workdir/sameOrder/tmp/flapy_repo_copy/tests/__init__.py:97: FileNotFoundError']",,,1,,same
,tests.test_cli.TestUninstall,test_dont_restore_or_remove_legacy,Failed,FileNotFoundError: [Errno 2] No such file or directory: &#x27;/tmp/pytest-of-root/pytest-1/test_dont_restore_or_remove_le0/project/.git/hooks/pre-commit&#x27;,"[""E       FileNotFoundError: [Errno 2] No such file or directory: '/tmp/pytest-of-root/pytest-1/test_dont_restore_or_remove_le0/project/.git/hooks/pre-commit'"", '/workdir/sameOrder/tmp/flapy_repo_copy/tests/__init__.py:97: FileNotFoundError']",,,1,,same
,tests.test_cli.TestUninstall,test_force_option,Failed,"AssertionError: assert False
 +  where False = &lt;bound method Project.exists of &lt;tests.Project object at 0x7f20574e9270&gt;&gt;(&#x27;.git/hooks/pre-commit&#x27;)
 +    where &lt;bound method Project.exists of &lt;tests.Project object at 0x7f20574e9270&gt;&gt; = &lt;tests.Project object at 0x7f20574e9270&gt;.exists","['E           AssertionError: assert False', '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_cli.py:260: AssertionError']",,,1,,same
,tests.test_cli.TestUninstall,test_force_option_restore_legacy,Failed,"AssertionError: assert False
 +  where False = &lt;bound method Project.exists of &lt;tests.Project object at 0x7f2057152b00&gt;&gt;(&#x27;.git/hooks/pre-commit&#x27;)
 +    where &lt;bound method Project.exists of &lt;tests.Project object at 0x7f2057152b00&gt;&gt; = &lt;tests.Project object at 0x7f2057152b00&gt;.exists","['E           AssertionError: assert False', '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_cli.py:281: AssertionError']",,,1,,same
,tests.test_cli.TestUninstall,test_force_option_not_therapist_hook,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_run,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_fails,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_action,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_action_with_fix,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_action_with_fix_git_disabled,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_action_stage_modified_files,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_action_fails,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_action_invalid,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_plugin_not_installed,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_plugin,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_plugin_fails,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_plugin_invalid,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_dir,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_dir_fail,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_file,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_file_fail,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_include_untracked,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_include_unstaged,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_unstaged_changes,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_include_unstaged_changes,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_use_tracked_files,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_use_tracked_files_include_untracked,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_no_false_positive_modified_files,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_misconfigured,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_quiet,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_junit_xml,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_errors,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_run_without_git_no_config,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestRun,test_run_with_expired_hook,Failed,FileNotFoundError: [Errno 2] No such file or directory: &#x27;/tmp/pytest-of-root/pytest-1/test_run_with_expired_hook0/project/.git/hooks/pre-commit&#x27;,"[""E       FileNotFoundError: [Errno 2] No such file or directory: '/tmp/pytest-of-root/pytest-1/test_run_with_expired_hook0/project/.git/hooks/pre-commit'"", '/workdir/sameOrder/tmp/flapy_repo_copy/tests/__init__.py:97: FileNotFoundError']",,,1,,same
,tests.test_cli.TestRun,test_run_with_expired_hook_no_version,Failed,FileNotFoundError: [Errno 2] No such file or directory: &#x27;/tmp/pytest-of-root/pytest-1/test_run_with_expired_hook_no_0/project/.git/hooks/pre-commit&#x27;,"[""E       FileNotFoundError: [Errno 2] No such file or directory: '/tmp/pytest-of-root/pytest-1/test_run_with_expired_hook_no_0/project/.git/hooks/pre-commit'"", '/workdir/sameOrder/tmp/flapy_repo_copy/tests/__init__.py:97: FileNotFoundError']",,,1,,same
,tests.test_cli.TestRun,test_deleted_files_skipped_when_using_tracked_files,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestUse,test_outside_repo,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestUse,test_use_shortcut,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestUse,test_use_extended_shortcut,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestUse,test_extend_extended_shortcut,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestUse,test_shortcut_invalid,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestHook,test_action_failure,Failed,"AssertionError: assert False
 +  where False = &lt;bound method Project.exists of &lt;tests.Project object at 0x7f20574fa260&gt;&gt;(&#x27;.git/hooks/pre-commit&#x27;)
 +    where &lt;bound method Project.exists of &lt;tests.Project object at 0x7f20574fa260&gt;&gt; = &lt;tests.Project object at 0x7f20574fa260&gt;.exists","['E       AssertionError: assert False', '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_cli.py:759: AssertionError']",,,1,,same
,tests.test_cli.TestHook,test_action_success,Failed,"AssertionError: assert False
 +  where False = &lt;bound method Project.exists of &lt;tests.Project object at 0x7f20574e9510&gt;&gt;(&#x27;.git/hooks/pre-commit&#x27;)
 +    where &lt;bound method Project.exists of &lt;tests.Project object at 0x7f20574e9510&gt;&gt; = &lt;tests.Project object at 0x7f20574e9510&gt;.exists","['E       AssertionError: assert False', '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_cli.py:778: AssertionError']",,,1,,same
,tests.test_cli.TestHook,test_legacy_hook,Failed,"AssertionError: assert False
 +  where False = &lt;bound method Project.exists of &lt;tests.Project object at 0x7f20574f9cc0&gt;&gt;(&#x27;.git/hooks/pre-commit&#x27;)
 +    where &lt;bound method Project.exists of &lt;tests.Project object at 0x7f20574f9cc0&gt;&gt; = &lt;tests.Project object at 0x7f20574f9cc0&gt;.exists","['E       AssertionError: assert False', '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_cli.py:798: AssertionError']",,,1,,same
,tests.test_cli.TestHook,test_legacy_hook_fails,Failed,"AssertionError: assert False
 +  where False = &lt;bound method Project.exists of &lt;tests.Project object at 0x7f2056f7a920&gt;&gt;(&#x27;.git/hooks/pre-commit&#x27;)
 +    where &lt;bound method Project.exists of &lt;tests.Project object at 0x7f2056f7a920&gt;&gt; = &lt;tests.Project object at 0x7f2056f7a920&gt;.exists","['E       AssertionError: assert False', '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_cli.py:820: AssertionError']",,,1,,same
,tests.test_cli.TestHook,test_hook_with_fix,Failed,"AssertionError: assert False
 +  where False = &lt;bound method Project.exists of &lt;tests.Project object at 0x7f20574a4e80&gt;&gt;(&#x27;.git/hooks/pre-commit&#x27;)
 +    where &lt;bound method Project.exists of &lt;tests.Project object at 0x7f20574a4e80&gt;&gt; = &lt;tests.Project object at 0x7f20574a4e80&gt;.exists","['E       AssertionError: assert False', '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_cli.py:841: AssertionError']",,,1,,same
,tests.test_cli.TestHook,test_hook_with_fix_without_stage_modified_files,Failed,"AssertionError: assert False
 +  where False = &lt;bound method Project.exists of &lt;tests.Project object at 0x7f205749f0d0&gt;&gt;(&#x27;.git/hooks/pre-commit&#x27;)
 +    where &lt;bound method Project.exists of &lt;tests.Project object at 0x7f205749f0d0&gt;&gt; = &lt;tests.Project object at 0x7f205749f0d0&gt;.exists","['E       AssertionError: assert False', '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_cli.py:862: AssertionError']",,,1,,same
,tests.test_collection.TestCollection,test_append,Passed,NO MESSAGE,,,,1,,same
,tests.test_collection.TestCollection,test_object_class,Passed,NO MESSAGE,,,,1,,same
,tests.test_collection.TestCollection,test_bool,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_instantiation,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_no_config_file,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_empty_config_file,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_no_actions_or_plugins_in_config,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_actions_wrongly_configured,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_plugins_wrongly_configured,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_plugin_not_installed,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_plugin_invalid,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_shortcuts_wrongly_configured,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_empty_shortcut,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_shortcut_option_string,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_requires_string,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_requires_float,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_requires_int,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_requires_dict_min_only,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_requires_dict_max_only,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_requires_dict_min_max,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_requires_dict_min_gt_max,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_requires_list_wrongly_configured,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_requires_dict_wrongly_configured,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_requires_string_wrongly_configured,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_requires_mismatch_min,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_requires_mismatch_max,Passed,NO MESSAGE,,,,1,,same
,tests.test_config.TestConfig,test_requires_equal_version,Passed,NO MESSAGE,,,,1,,same
,tests.test_process.TestProcess,test_process,Passed,NO MESSAGE,,,,1,,same
,tests.test_process.TestProcess,test_str,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestAction,test_str,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestAction,test_repr,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestAction,test_include,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestAction,test_exclude,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestActionCollection,test_get,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResult,test_str,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResult,test_action_validation,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResultCollection,test_count,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResultCollection,test_has_success,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResultCollection,test_has_failure,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResultCollection,test_has_skip,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResultCollection,test_has_error,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResultCollection,test_dump_colors,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResultCollection,test_dump_unicode,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResultCollection,test_dump_success,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResultCollection,test_dump_failure,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResultCollection,test_dump_skip,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResultCollection,test_dump_error,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResultCollection,test_dump_junit_success,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResultCollection,test_dump_junit_failure,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResultCollection,test_dump_junit_skip,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestResultCollection,test_dump_junit_error,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_unstaged_changes,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_include_untracked,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_include_unstaged,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_include_unstaged_changes,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_run_action_does_not_exist,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_run_process_success,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_run_process_failure,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_run_process_skipped,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_run_process_error,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_run_process_skips_deleted,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_action_no_run,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_action_run_issue,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_action_filter_include,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_action_filter_exclude,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_unstash_on_error,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_output_encoded,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_run_process_no_settings,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_user_stashed_files_are_not_unstashed,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_files_are_not_deleted_when_stash_fails,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_action_working_dir,Passed,NO MESSAGE,,,,1,,same
,tests.test_runner.TestRunner,test_action_files_root,Passed,NO MESSAGE,,,,1,,same
,tests.test_utils.TestGitStatus,test_parsing_from_string,Passed,NO MESSAGE,,,,1,,same
,tests.test_utils.TestGitStatus,test_properties,Passed,NO MESSAGE,,,,1,,same
,tests.test_utils.TestGitStatus,test_str,Passed,NO MESSAGE,,,,1,,same
,tests.test_utils.TestVersionComparator,test_parse_version,Passed,NO MESSAGE,,,,1,,same
,tests.test_utils.TestVersionComparator,test_version_compare,Passed,NO MESSAGE,,,,1,,same
,tests.test_cli.TestCLI,test_cli_no_options,Passed,NO MESSAGE,,,,58,,same
,tests.test_cli.TestCLI,test_cli_with_version_option,Passed,NO MESSAGE,,,,58,,same
,tests.test_cli.TestCLI,test_cli_with_help_option,Passed,NO MESSAGE,,,,58,,same
,tests.test_cli.TestInstall,test_install,Failed,"AssertionError: assert &#x27;Installing pre-commit hook...&#x27; in &#x27;&#x27;
 +  where &#x27;&#x27; = &lt;Result CalledProcessError(1, &#x27;which therapist&#x27;)&gt;.output","[""E       AssertionError: assert 'Installing pre-commit hook...' in ''"", ""E        +  where '' = <Result CalledProcessError(1, 'which therapist')>.output"", 'tests/test_cli.py:33: AssertionError']",,,58,,same
,tests.test_cli.TestInstall,test_outside_repo,Failed,"AssertionError: assert &#x27;Not a git repository (or any of the parent directories)&#x27; in &#x27;&#x27;
 +  where &#x27;&#x27; = &lt;Result CalledProcessError(1, &#x27;which therapist&#x27;)&gt;.output","[""E       AssertionError: assert 'Not a git repository (or any of the parent directories)' in ''"", ""E        +  where '' = <Result CalledProcessError(1, 'which therapist')>.output"", 'tests/test_cli.py:41: AssertionError']",,,58,,same
,tests.test_cli.TestInstall,test_try_reinstall,Failed,"AssertionError: assert False
 +  where False = &lt;bound method Project.exists of &lt;tests.Project object at 0x7f4ac86a7d30&gt;&gt;(&#x27;.git/hooks/pre-commit&#x27;)
 +    where &lt;bound method Project.exists of &lt;tests.Project object at 0x7f4ac86a7d30&gt;&gt; = &lt;tests.Project object at 0x7f4ac86a7d30&gt;.exists","['E           AssertionError: assert False', '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_cli.py:48: AssertionError']",,,58,,same
,tests.test_cli.TestInstall,test_reinstall_with_fix,Failed,"AssertionError: assert False
 +  where False = &lt;bound method Project.exists of &lt;tests.Project object at 0x7f4ac868ea70&gt;&gt;(&#x27;.git/hooks/pre-commit&#x27;)
 +    where &lt;bound method Project.exists of &lt;tests.Project object at 0x7f4ac868ea70&gt;&gt; = &lt;tests.Project object at 0x7f4ac868ea70&gt;.exists","['E           AssertionError: assert False', '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_cli.py:58: AssertionError']",,,58,,same
,tests.test_cli.TestInstall,test_update_outdated,Failed,"AssertionError: assert False
 +  where False = &lt;bound method Project.exists of &lt;tests.Project object at 0x7f4ac8cb67d0&gt;&gt;(&#x27;.git/hooks/pre-commit&#x27;)
 +    where &lt;bound method Project.exists of &lt;tests.Project object at 0x7f4ac8cb67d0&gt;&gt; = &lt;tests.Project object at 0x7f4ac8cb67d0&gt;.exists","['E           AssertionError: assert False', '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_cli.py:71: AssertionError']",,,58,,same
